x1,x2,y
9.686332974246303,1.2543096515489096,1.0
4.846621397396175,7.234595323561746,1.0
-0.45085911437711534,7.9928879250778255,1.0
7.960003901609945,4.875705140955738,1.0
-6.194765433769174,1.493265574534667,1.0
-0.1831544208254519,8.179898648256966,1.0
-6.156616297816838,1.589544762283495,1.0
3.4363981915688466,-1.073332911479613,1.0
4.9105025436106455,7.299200176042784,1.0
-5.353299552104206,4.098084686942439,1.0
-2.9934160953264994,-4.157885820739161,1.0
-0.6224088449894734,-4.494551782652882,1.0
-0.5028559178982881,-4.3753570686592544,1.0
-5.409463155252272,4.319280797138081,1.0
9.548584312983028,1.3581357521167368,1.0
3.4137847678940654,-1.5446878593059603,1.0
-5.570575093596367,-1.4502908476800613,1.0
9.833996548207871,0.4320094565238104,1.0
1.1040412848528616,-4.119006994969705,1.0
-5.93756702653074,2.916852260270573,1.0
-5.5950481989153715,-1.3936829327077656,1.0
-5.783321727976795,3.448233552994517,1.0
-0.9567346126275859,-4.751106342768288,1.0
9.661036455161069,0.07290945181467648,1.0
3.086869379694617,-2.453699628963969,1.0
-3.0430160205817205,-4.0113179836691994,1.0
1.1820022577268927,2.3113750134967592,1.0
-0.29010754030369573,7.747445139809216,1.0
7.666374569710539,4.934106481813951,1.0
-4.470161730059578,5.730013777571618,1.0
0.8729368359605796,8.093850129790304,1.0
-1.7460284348889796,7.858829651820227,1.0
-4.713433168114441,-2.62142816071476,1.0
3.2995102445125672,-1.3059491393257783,1.0
6.717228607813573,5.83430061900849,1.0
2.208887673879353,-3.2716339045842746,1.0
6.073967946962195,6.483272179498545,1.0
9.186660571492608,2.0761427640133956,1.0
-0.19088383884432392,1.3190309765445103,1.0
6.876215624371415,5.796305094073969,1.0
2.9596414178209147,8.202323501140311,1.0
-2.6451259559257823,7.23890125207924,1.0
4.159962283259789,7.657996763055388,1.0
1.3995665839935207,8.368786599114717,1.0
1.860815581678269,1.9955000057788501,1.0
-4.488482427489722,-2.7579154886334196,1.0
8.337599657688255,4.156053476848389,1.0
2.9377914442301023,0.8184262206303492,1.0
-5.667938170941622,3.0985846855861507,1.0
2.269273443557145,-3.603343220623784,1.0
-5.8266037215937505,2.931972831135801,1.0
9.563042208830748,1.432334105306324,1.0
0.7347736996702058,-4.328680959530952,1.0
-2.0575305185564394,-4.205135072998095,1.0
4.455776913346562,7.723782928737311,1.0
2.791992191671285,-2.5116860994202503,1.0
0.9594169605382044,-4.129053553673856,1.0
0.034950580644918995,-4.387303351434385,1.0
4.382499082228508,7.313203887152252,1.0
9.387143753415982,0.9228306143157418,1.0
4.704981381843173,7.244884892400585,1.0
-5.367180507114233,4.297753091023896,1.0
5.8558751801849125,6.628446613759848,1.0
1.7581913778990204,1.8801450549486174,1.0
0.468709614054283,1.778056878028078,1.0
7.345080181840201,5.42568041267604,1.0
8.976711612516867,3.4452876532433225,1.0
3.5384254870114615,-0.8041853540519346,1.0
-6.0169635859869315,0.6860380113726249,1.0
-2.597433083659057,-4.127614341951475,1.0
-5.868374797597124,3.142718505870146,1.0
-5.805868938454299,2.108434355702393,1.0
-5.338782724216689,4.63097395372388,1.0
0.2597457527201886,2.0164440676978272,1.0
0.5719882330271049,-4.334758368549095,1.0
7.01317824829433,5.510756433043208,1.0
1.1442383480498954,-4.350825788555828,1.0
-3.7058060770356716,-3.329660576695874,1.0
-5.979276150091222,1.9162600042594904,1.0
4.377536918077193,7.4962094109863,1.0
-1.3009628642416762,-4.359002695759656,1.0
9.346619458649874,1.587085783068218,1.0
-3.4902837092691787,-3.724311615444406,1.0
-3.5427261846565226,-3.6041296567305934,1.0
4.763355310983942,7.104125690860229,1.0
1.4605211623170316,8.2117380167633,1.0
-0.9931929345709523,-4.540839702140698,1.0
-2.1755356736024827,7.5659168431288135,1.0
9.332264697874791,2.2123378752480343,1.0
-5.82541023580976,-0.8675794688282639,1.0
-4.750962763230256,-2.59149053200768,1.0
-1.6092963897093198,7.471226166356978,1.0
2.3062736225831277,8.013271602887498,1.0
0.984059679547985,8.313751657571567,1.0
3.1479748830396197,7.868968937743836,1.0
7.022486423252174,5.723813618158469,1.0
-1.7752759499908115,7.405180086645802,1.0
-3.691135770602303,6.3071309472900925,1.0
8.713665372826664,3.1077056274012236,1.0
2.096880531604001,-3.9126732529233132,1.0
3.395617454531209,-2.057364375585204,1.0
7.423156017819459,5.37271592140203,1.0
8.437413093363796,4.240800585220386,1.0
-4.2563029675479624,5.9951602842594705,1.0
-0.1264612723669984,-4.566974682510289,1.0
-5.655395757142869,-1.0066775465362239,1.0
1.8823909853012775,2.102468582256323,1.0
-6.027913995994359,2.19441032360876,1.0
1.728683097269395,8.013419226769221,1.0
-5.4012605155716065,4.468086773535598,1.0
-5.672945153740621,3.3453054457377904,1.0
-5.736558203101968,3.1138400924856926,1.0
0.6290415395198954,-4.469076351932839,1.0
8.459022599887223,4.158678157103077,1.0
-0.5865458292041821,8.12568689391678,1.0
3.1919288004263944,0.8853860680228023,1.0
0.6879289101806612,1.8930803292343898,1.0
6.382530238692226,6.443902614082687,1.0
-2.865660509599454,-4.2200444697096255,1.0
-0.5837737445592122,-4.316532675365031,1.0
3.414285019353483,-1.9357634247686089,1.0
-2.17235520472866,-4.103866743209986,1.0
3.018155977625022,-2.110278702959462,1.0
-1.4876041719120687,-4.534859028390671,1.0
8.16799598110056,4.330910124355337,1.0
9.115160851784099,2.2177108672453585,1.0
-4.381174051140842,-3.1908982981856804,1.0
-0.6146624358268439,7.836068849818808,1.0
-1.7500528811911873,7.729787618844192,1.0
-6.205002271306193,-0.25022656082736866,1.0
1.8737443805491878,2.0119008271301735,1.0
2.587982018787844,8.072601888043529,1.0
8.993747990335994,2.477497187407273,1.0
-5.490900071199771,4.065030255175428,1.0
3.5909355268060477,-1.8585160901054705,1.0
-6.238280177873194,1.745293152620457,1.0
0.21185208723594806,7.920813969477657,1.0
2.1542167625279367,7.961604498732542,1.0
3.284392618062683,0.561958093732632,1.0
-6.183915709802067,0.1521173373253874,1.0
-0.5155389334219871,8.137423744852509,1.0
-1.2723904645737223,7.892914936322587,1.0
2.249537115977293,1.6844212448338962,1.0
2.037925955414065,1.973696696886019,1.0
-6.3040856842785535,1.8550000932185473,1.0
3.729519997509564,-0.9614640702674262,1.0
-0.19134025625537782,7.7996741831753456,1.0
9.237610106798298,1.7172274930486122,1.0
5.72782917075968,6.612541918737301,1.0
-6.050618130946604,1.8387191526742828,1.0
-6.038938081456547,0.9447303868357384,1.0
3.5576477516284517,0.029079854419586826,1.0
9.263011548013536,1.533486698945576,1.0
0.12184601322227284,0.46480742649642975,1.0
3.3001477768363285,0.8458148707078854,1.0
4.601347342246772,7.4225312451131495,1.0
-5.620256750556174,3.5044847092682865,1.0
-6.239693674863079,1.312759867215307,1.0
-4.505451745680246,-2.76835786396742,1.0
9.618732425844355,1.5557436278330061,1.0
4.11963062467434,7.467848860004257,1.0
7.906038143435417,4.705739276085406,1.0
1.853543911405604,1.797511185218519,1.0
7.782732762062777,4.990727558247534,1.0
1.6685752267666083,-3.9300564249371375,1.0
-4.093610418567938,6.060531436369365,1.0
0.48112254505432106,4.942473566306252,-1.0
5.868432305159254,1.7727489373879268,-1.0
-6.094221640447712,-5.721920407864837,-1.0
-7.778149706973284,-3.644473108974662,-1.0
-8.782442232522968,-2.1987536596878874,-1.0
3.968303693079963,4.189820877635637,-1.0
5.389106414099901,-5.022237896001931,-1.0
-5.027087549260704,-6.2691915047152555,-1.0
-2.184958436323529,3.7410123398341155,-1.0
-1.8629748681784375,4.078066814502512,-1.0
5.965567182882228,2.4058219103482905,-1.0
-6.7353831047032475,-4.688120908312937,-1.0
0.3134285217374779,-7.776498629437729,-1.0
-8.69941489604068,-2.5683858615995665,-1.0
5.93787357294144,-3.3862613403171116,-1.0
-7.217149607745718,-4.701943413904029,-1.0
-2.1936964138075763,3.6299454701564886,-1.0
-6.469999775408328,-5.531863853414615,-1.0
-7.572595705400425,-4.15229991882786,-1.0
-7.4517705052316,-4.34917193068286,-1.0
-1.48806965005104,3.7668710930475355,-1.0
-1.7676325003794569,4.2687831033365295,-1.0
-2.5828760921816696,-7.538661969313159,-1.0
3.0659645176295593,-6.583873806192683,-1.0
-0.5630193715068402,-1.3209970176373402,-1.0
-3.4171198911553216,-7.350292678363925,-1.0
6.241917570275162,-2.844558361866614,-1.0
-8.842363520007284,-1.1585774657657892,-1.0
5.354230168998619,2.9705111229782015,-1.0
-7.751581760299013,-3.4815476757792876,-1.0
5.094873272514496,3.5569141177149084,-1.0
-3.8733537648853322,-7.107432571693129,-1.0
6.040343955143952,-3.167171292934624,-1.0
4.383985553754374,-5.466125441591184,-1.0
6.178883433254768,-3.0926954509705085,-1.0
0.3349044141188524,-1.0510836247319846,-1.0
-2.408873255975306,-0.49890795888269296,-1.0
5.713948967401071,-4.505605941092875,-1.0
-3.6612441923388133,-7.222500157588457,-1.0
3.638611363705573,4.5883491728775745,-1.0
-0.0684268672378539,4.692635208757398,-1.0
-6.45623476709867,-5.257704056830617,-1.0
-2.564395519063211,2.8047852353347147,-1.0
6.364763554315664,-0.018277244268020305,-1.0
-2.543194048882706,-7.4595052445995185,-1.0
-6.114746036481966,-5.6964220937689545,-1.0
2.8716201076232823,4.726472216753559,-1.0
1.987320004621714,4.889727857498638,-1.0
6.359144889229448,-2.613232701004073,-1.0
-2.918945070498781,2.108527236114117,-1.0
-3.100702082914175,2.0965483949955206,-1.0
3.0169202154382475,-6.78635480354038,-1.0
-1.1691128217151494,-7.666401690341044,-1.0
-3.1840077783687146,1.9170490930342532,-1.0
4.570280919498485,-5.491940017038002,-1.0
6.482927835712344,-0.6131337450296506,-1.0
0.6196977598999058,-7.808058232573674,-1.0
0.6040781366916917,-0.4383779788892366,-1.0
-2.8702766968535394,1.412373830673061,-1.0
-2.990124045302569,0.07371154901734539,-1.0
2.407299794964364,-6.934585962249281,-1.0
-1.4800712986791258,-1.3688873439619706,-1.0
-9.042016817379228,-1.1459137347834991,-1.0
-3.625471703796772,-7.2678065529030595,-1.0
-9.10823338700912,-0.8587471491046414,-1.0
-1.1219113060346144,-7.401956622678649,-1.0
-8.397970657621942,-2.877498872050801,-1.0
-1.1514752772411847,-7.530442957963583,-1.0
0.26688761001284533,-7.50287752858021,-1.0
-1.143248559404431,-7.801663025283079,-1.0
-5.0973809939856025,-6.498991827641401,-1.0
-4.3613113010247835,-6.850489569695288,-1.0
5.848495763428168,2.6402252252133662,-1.0
5.400613339948119,-4.031390568799804,-1.0
-4.178382695657848,-7.047245470146082,-1.0
6.1270546222045965,1.100434721663595,-1.0
-0.950416702380256,-7.460684260759634,-1.0
0.6146094269338521,-0.7995764660001421,-1.0
1.2821592112230982,4.862642713571972,-1.0
3.1584288838240995,-6.724795655178836,-1.0
1.802430981944015,-7.044147982080943,-1.0
1.8550458390677425,-6.984364362256423,-1.0
-3.861927738048977,-7.011509411613121,-1.0
-9.300195469817155,-0.23033741614123643,-1.0
6.086576193522546,-2.6784348961387097,-1.0
6.541270143622731,0.6282103854433163,-1.0
0.9036853144029546,-7.429430428411948,-1.0
-8.522240181920584,-2.6053969701312223,-1.0
-9.291880210566937,-0.002464131028919514,-1.0
-7.7607765457622735,-4.093652032867837,-1.0
-3.0379055053863735,-7.349517085047563,-1.0
-8.355213109961264,-2.9274232234580015,-1.0
-6.989779598440281,-4.513041889635409,-1.0
-3.1177635847807847,0.9581658856515443,-1.0
-1.5853115293397273,4.007516240376852,-1.0
6.683475309219415,-0.0611001623724276,-1.0
-2.7796014873813317,1.832543966183958,-1.0
-1.355751804315441,4.238744146944027,-1.0
2.185196635434128,4.910441466211219,-1.0
-3.1357703265223495,0.46210709560776525,-1.0
1.435567486092077,-7.531577819461147,-1.0
-1.6113530616508256,-1.3745721799142947,-1.0
-8.382453011955755,-2.9220840075271113,-1.0
-2.857949516440466,-0.37037322223243396,-1.0
3.626754216079737,-6.244033160575163,-1.0
-8.510245314845621,-2.674220070051704,-1.0
-4.217531392760497,-6.707546096355882,-1.0
6.589658734277931,-1.4213452578858254,-1.0
6.487277684187869,-1.3019972755679168,-1.0
-1.4088382996865112,4.1710234214281945,-1.0
-8.839179021748729,-1.2542968679368918,-1.0
4.34010101542405,4.230473985078279,-1.0
-5.952712036022728,-5.771309781207444,-1.0
6.478352720679743,-2.3695493008332327,-1.0
5.607035424399803,2.5541854928503787,-1.0
-4.618208939542466,-6.590832118105751,-1.0
-8.273496447177878,-2.635236639608632,-1.0
-8.89142809654007,-1.5628667057991217,-1.0
6.57986561853063,-1.1977843450489714,-1.0
5.07699186796125,-4.4843534861533625,-1.0
-6.825428325147988,-4.966970891369089,-1.0
-7.122349607007233,-4.884128765931522,-1.0
6.531644458729326,0.17068921997048808,-1.0
-1.5881783097398632,3.951311470100641,-1.0
-8.247841128163705,-2.5608960959784266,-1.0
1.1183194479303677,5.286952372178845,-1.0
0.4256025762970405,0.1925311400161561,-1.0
5.7282364217505055,-3.727999391298173,-1.0
-2.1410119881169725,-7.505940338880714,-1.0
-1.7735487474643745,4.312641273136229,-1.0
0.27138659715436797,-7.520816598403278,-1.0
-7.328378382535407,-4.390056004840806,-1.0
-9.192279638557256,-0.8363934220163849,-1.0
0.24427808470581758,4.809976614227945,-1.0
-8.577420714080098,-2.303509212267896,-1.0
4.794551194536863,-5.252891163509735,-1.0
-8.017876112561442,-2.6643654103153716,-1.0
6.240761306527322,1.6781878108924733,-1.0
0.019441899734666673,-7.571362898587605,-1.0
